Mcg real,Gvh real,Lip real,Chg real,Aac real,Alm1 real,Alm2 real,Class
0.48,0.45,0.48,0.5,0.6,0.78,0.8,negative
0.54,0.49,0.48,0.5,0.4,0.87,0.88,negative
0.48,0.41,0.48,0.5,0.51,0.9,0.88,negative
0.5,0.66,0.48,0.5,0.31,0.92,0.92,negative
0.72,0.46,0.48,0.5,0.51,0.66,0.7,negative
0.47,0.55,0.48,0.5,0.58,0.71,0.75,negative
0.33,0.56,0.48,0.5,0.33,0.78,0.8,negative
0.64,0.58,0.48,0.5,0.48,0.78,0.73,negative
0.54,0.57,0.48,0.5,0.56,0.81,0.83,negative
0.47,0.59,0.48,0.5,0.52,0.76,0.79,negative
0.63,0.5,0.48,0.5,0.59,0.85,0.86,negative
0.49,0.42,0.48,0.5,0.53,0.79,0.81,negative
0.31,0.5,0.48,0.5,0.57,0.84,0.85,negative
0.74,0.44,0.48,0.5,0.55,0.88,0.89,negative
0.33,0.45,0.48,0.5,0.45,0.88,0.89,negative
0.45,0.4,0.48,0.5,0.61,0.74,0.77,negative
0.71,0.4,0.48,0.5,0.71,0.7,0.74,negative
0.5,0.37,0.48,0.5,0.66,0.64,0.69,negative
0.66,0.53,0.48,0.5,0.59,0.66,0.66,negative
0.6,0.61,0.48,0.5,0.54,0.67,0.71,negative
0.83,0.37,0.48,0.5,0.61,0.71,0.74,negative
0.34,0.51,0.48,0.5,0.67,0.9,0.9,negative
0.63,0.54,0.48,0.5,0.65,0.79,0.81,negative
0.7,0.4,0.48,0.5,0.56,0.86,0.83,negative
0.6,0.5,1.0,0.5,0.54,0.77,0.8,negative
0.16,0.51,0.48,0.5,0.33,0.39,0.48,negative
0.74,0.7,0.48,0.5,0.66,0.65,0.69,negative
0.2,0.46,0.48,0.5,0.57,0.78,0.81,negative
0.89,0.55,0.48,0.5,0.51,0.72,0.76,negative
0.7,0.46,0.48,0.5,0.56,0.78,0.73,negative
0.12,0.43,0.48,0.5,0.63,0.7,0.74,negative
0.61,0.52,0.48,0.5,0.54,0.67,0.52,negative
0.33,0.37,0.48,0.5,0.46,0.65,0.69,negative
0.63,0.65,0.48,0.5,0.66,0.67,0.71,negative
0.41,0.51,0.48,0.5,0.53,0.75,0.78,negative
0.34,0.67,0.48,0.5,0.52,0.76,0.79,negative
0.58,0.34,0.48,0.5,0.56,0.87,0.81,negative
0.59,0.56,0.48,0.5,0.55,0.8,0.82,negative
0.51,0.4,0.48,0.5,0.57,0.62,0.67,negative
0.5,0.57,0.48,0.5,0.71,0.61,0.66,negative
0.6,0.46,0.48,0.5,0.45,0.81,0.83,negative
0.37,0.47,0.48,0.5,0.39,0.76,0.79,negative
0.58,0.55,0.48,0.5,0.57,0.7,0.74,negative
0.36,0.47,0.48,0.5,0.51,0.69,0.72,negative
0.39,0.41,0.48,0.5,0.52,0.72,0.75,negative
0.35,0.51,0.48,0.5,0.61,0.71,0.74,negative
0.31,0.44,0.48,0.5,0.5,0.79,0.82,negative
0.61,0.66,0.48,0.5,0.46,0.87,0.88,negative
0.48,0.49,0.48,0.5,0.52,0.77,0.71,negative
0.11,0.5,0.48,0.5,0.58,0.72,0.68,negative
0.31,0.36,0.48,0.5,0.58,0.94,0.94,negative
0.68,0.51,0.48,0.5,0.71,0.75,0.78,negative
0.69,0.39,0.48,0.5,0.57,0.76,0.79,negative
0.52,0.54,0.48,0.5,0.62,0.76,0.79,negative
0.46,0.59,0.48,0.5,0.36,0.76,0.23,negative
0.36,0.45,0.48,0.5,0.38,0.79,0.17,negative
0.0,0.51,0.48,0.5,0.35,0.67,0.44,negative
0.1,0.49,0.48,0.5,0.41,0.67,0.21,negative
0.3,0.51,0.48,0.5,0.42,0.61,0.34,negative
0.61,0.47,0.48,0.5,0.0,0.8,0.32,negative
0.63,0.75,0.48,0.5,0.64,0.73,0.66,negative
0.71,0.52,0.48,0.5,0.64,1.0,0.99,negative
0.85,0.53,0.48,0.5,0.53,0.52,0.35,negative
0.63,0.49,0.48,0.5,0.54,0.76,0.79,negative
0.75,0.55,1.0,1.0,0.4,0.47,0.3,negative
0.7,0.39,1.0,0.5,0.51,0.82,0.84,negative
0.72,0.42,0.48,0.5,0.65,0.77,0.79,negative
0.79,0.41,0.48,0.5,0.66,0.81,0.83,negative
0.83,0.48,0.48,0.5,0.65,0.76,0.79,negative
0.69,0.43,0.48,0.5,0.59,0.74,0.77,negative
0.79,0.36,0.48,0.5,0.46,0.82,0.7,negative
0.78,0.33,0.48,0.5,0.57,0.77,0.79,negative
0.75,0.37,0.48,0.5,0.64,0.7,0.74,negative
0.59,0.29,0.48,0.5,0.64,0.75,0.77,negative
0.67,0.37,0.48,0.5,0.54,0.64,0.68,negative
0.66,0.48,0.48,0.5,0.54,0.7,0.74,negative
0.64,0.46,0.48,0.5,0.48,0.73,0.76,negative
0.76,0.71,0.48,0.5,0.5,0.71,0.75,negative
0.84,0.49,0.48,0.5,0.55,0.78,0.74,negative
0.77,0.55,0.48,0.5,0.51,0.78,0.74,negative
0.81,0.44,0.48,0.5,0.42,0.67,0.68,negative
0.58,0.6,0.48,0.5,0.59,0.73,0.76,negative
0.63,0.42,0.48,0.5,0.48,0.77,0.8,negative
0.62,0.42,0.48,0.5,0.58,0.79,0.81,negative
0.86,0.39,0.48,0.5,0.59,0.89,0.9,negative
0.81,0.53,0.48,0.5,0.57,0.87,0.88,negative
0.87,0.49,0.48,0.5,0.61,0.76,0.79,negative
0.47,0.46,0.48,0.5,0.62,0.74,0.77,negative
0.76,0.41,0.48,0.5,0.5,0.59,0.62,negative
0.7,0.53,0.48,0.5,0.7,0.86,0.87,negative
0.64,0.45,0.48,0.5,0.67,0.61,0.66,negative
0.81,0.52,0.48,0.5,0.57,0.78,0.8,negative
0.73,0.26,0.48,0.5,0.57,0.75,0.78,negative
0.49,0.61,1.0,0.5,0.56,0.71,0.74,negative
0.88,0.42,0.48,0.5,0.52,0.73,0.75,negative
0.84,0.54,0.48,0.5,0.75,0.92,0.7,negative
0.63,0.51,0.48,0.5,0.64,0.72,0.76,negative
0.86,0.55,0.48,0.5,0.63,0.81,0.83,negative
0.79,0.54,0.48,0.5,0.5,0.66,0.68,negative
0.57,0.38,0.48,0.5,0.06,0.49,0.33,negative
0.78,0.44,0.48,0.5,0.45,0.73,0.68,negative
0.77,0.57,1.0,0.5,0.37,0.54,0.01,negative
0.66,0.49,1.0,0.5,0.54,0.56,0.36,negative
0.71,0.46,1.0,0.5,0.52,0.59,0.3,negative
0.67,0.55,1.0,0.5,0.66,0.58,0.16,negative
0.68,0.49,1.0,0.5,0.62,0.55,0.28,negative
0.74,0.49,0.48,0.5,0.42,0.54,0.36,negative
0.7,0.61,0.48,0.5,0.56,0.52,0.43,negative
0.66,0.86,0.48,0.5,0.34,0.41,0.36,negative
0.73,0.78,0.48,0.5,0.58,0.51,0.31,negative
0.65,0.57,0.48,0.5,0.47,0.47,0.51,negative
0.72,0.86,0.48,0.5,0.17,0.55,0.21,negative
0.67,0.7,0.48,0.5,0.46,0.45,0.33,negative
0.67,0.81,0.48,0.5,0.54,0.49,0.23,negative
0.67,0.61,0.48,0.5,0.51,0.37,0.38,negative
0.63,1.0,0.48,0.5,0.35,0.51,0.49,negative
0.57,0.59,0.48,0.5,0.39,0.47,0.33,negative
0.71,0.71,0.48,0.5,0.4,0.54,0.39,negative
0.66,0.74,0.48,0.5,0.31,0.38,0.43,negative
0.67,0.81,0.48,0.5,0.25,0.42,0.25,negative
0.64,0.72,0.48,0.5,0.49,0.42,0.19,negative
0.68,0.82,0.48,0.5,0.38,0.65,0.56,negative
0.32,0.39,0.48,0.5,0.53,0.28,0.38,negative
0.7,0.64,0.48,0.5,0.47,0.51,0.47,negative
0.63,0.57,0.48,0.5,0.49,0.7,0.2,negative
0.74,0.82,0.48,0.5,0.49,0.49,0.41,negative
0.63,0.86,0.48,0.5,0.39,0.47,0.34,negative
0.63,0.83,0.48,0.5,0.4,0.39,0.19,negative
0.63,0.71,0.48,0.5,0.6,0.4,0.39,negative
0.71,0.86,0.48,0.5,0.4,0.54,0.32,negative
0.68,0.78,0.48,0.5,0.43,0.44,0.42,negative
0.64,0.84,0.48,0.5,0.37,0.45,0.4,negative
0.74,0.47,0.48,0.5,0.5,0.57,0.42,negative
0.75,0.84,0.48,0.5,0.35,0.52,0.33,negative
0.63,0.65,0.48,0.5,0.39,0.44,0.35,negative
0.69,0.67,0.48,0.5,0.3,0.39,0.24,negative
0.7,0.71,0.48,0.5,0.42,0.84,0.85,negative
0.69,0.8,0.48,0.5,0.46,0.57,0.26,negative
0.64,0.66,0.48,0.5,0.41,0.39,0.2,negative
0.63,0.8,0.48,0.5,0.46,0.31,0.29,negative
0.66,0.71,0.48,0.5,0.41,0.5,0.35,negative
0.69,0.59,0.48,0.5,0.46,0.44,0.52,negative
0.68,0.67,0.48,0.5,0.49,0.4,0.34,negative
0.64,0.78,0.48,0.5,0.5,0.36,0.38,negative
0.62,0.78,0.48,0.5,0.47,0.49,0.54,negative
0.76,0.73,0.48,0.5,0.44,0.39,0.39,negative
0.64,0.81,0.48,0.5,0.37,0.39,0.44,negative
0.29,0.39,0.48,0.5,0.52,0.4,0.48,negative
0.62,0.83,0.48,0.5,0.46,0.36,0.4,negative
0.56,0.54,0.48,0.5,0.43,0.37,0.3,negative
0.69,0.66,0.48,0.5,0.41,0.5,0.25,negative
0.69,0.65,0.48,0.5,0.63,0.48,0.41,negative
0.43,0.59,0.48,0.5,0.52,0.49,0.56,negative
0.74,0.56,0.48,0.5,0.47,0.68,0.3,negative
0.71,0.57,0.48,0.5,0.48,0.35,0.32,negative
0.61,0.6,0.48,0.5,0.44,0.39,0.38,negative
0.59,0.61,0.48,0.5,0.42,0.42,0.37,negative
0.74,0.74,0.48,0.5,0.31,0.53,0.52,negative
0.78,0.68,0.48,0.5,0.83,0.4,0.29,positive
0.63,0.69,0.48,0.5,0.65,0.41,0.28,positive
0.67,0.88,0.48,0.5,0.73,0.5,0.25,positive
0.61,0.75,0.48,0.5,0.51,0.33,0.33,positive
0.67,0.84,0.48,0.5,0.74,0.54,0.37,positive
0.74,0.9,0.48,0.5,0.57,0.53,0.29,positive
0.73,0.84,0.48,0.5,0.86,0.58,0.29,positive
0.75,0.76,0.48,0.5,0.83,0.57,0.3,positive
0.77,0.57,0.48,0.5,0.88,0.53,0.2,positive
0.74,0.78,0.48,0.5,0.75,0.54,0.15,positive
0.68,0.76,0.48,0.5,0.84,0.45,0.27,positive
0.56,0.68,0.48,0.5,0.77,0.36,0.45,positive
0.65,0.51,0.48,0.5,0.66,0.54,0.33,positive
0.52,0.81,0.48,0.5,0.72,0.38,0.38,positive
0.64,0.57,0.48,0.5,0.7,0.33,0.26,positive
0.6,0.76,1.0,0.5,0.77,0.59,0.52,positive
0.69,0.59,0.48,0.5,0.77,0.39,0.21,positive
0.63,0.49,0.48,0.5,0.79,0.45,0.28,positive
0.71,0.71,0.48,0.5,0.68,0.43,0.36,positive
0.68,0.63,0.48,0.5,0.73,0.4,0.3,positive
0.7243171020091288,0.76,0.48,0.5,0.8336689854272673,0.5259721748727921,0.28899304371819806,positive
0.7337320853734091,0.699829106268539,0.48,0.5,0.7308544686573051,0.419829106268539,0.33626791462659095,positive
0.6944446702228863,0.8869841914922533,0.48,0.5,0.6741264680619742,0.5104762872383798,0.2639683829845064,positive
0.6762977839435119,0.5845191135774047,0.48,0.5,0.7508168975209167,0.37355734073221436,0.22370221605648802,positive
0.6320577948009485,0.49205779480094847,0.48,0.5,0.776624333793835,0.45926007660426804,0.28514448700237116,positive
0.67,0.8754834569706047,0.48,0.5,0.7311291357573488,0.5045165430293953,0.2635496290881859,positive
0.6432074672485426,0.5120124454142376,0.48,0.5,0.7855975109171525,0.43679253275145746,0.2645912882100337,positive
0.6428406329230858,0.5028406329230858,0.48,0.5,0.7065358859999427,0.507782848153886,0.3121015823077144,positive
0.6458897975496535,0.5817795950993068,0.48,0.5,0.698317200700099,0.3384139964995049,0.26841399649950487,positive
0.6513140099866229,0.5926280199732459,0.48,0.5,0.6967674257181077,0.3461628714094614,0.2761628714094614,positive
0.674927709426354,0.6157975863937911,0.48,0.5,0.7360867486883752,0.4050722905736461,0.2979710837705416,positive
0.740642905965959,0.6603214529829795,0.48,0.5,0.790642905965959,0.4,0.2939357094034041,positive
0.6703678820646652,0.8388043832898381,0.48,0.5,0.7394481769030022,0.5389883243221708,0.3699080294838337,positive
0.7708675611420571,0.6708675611420571,0.48,0.5,0.823911707428038,0.3989852845713397,0.2818822765707174,positive
0.7098101061464833,0.84,0.48,0.5,0.8196202122929667,0.5665400707643222,0.3169198584713555,positive
0.6802530791923109,0.7604049267076975,0.48,0.5,0.8401012316769243,0.45065800590000843,0.2701012316769244,positive
0.7639191948582502,0.6719595974291251,0.48,0.5,0.8139191948582502,0.4,0.29160808051417497,positive
0.6574366894683293,0.566822730511322,0.48,0.5,0.7570759726380049,0.42256331053167073,0.2909746757873317,positive
0.6638915282538037,0.7547020084845344,0.48,0.5,0.6253516158154154,0.4469725762768768,0.2830810480230731,positive
0.6978430992397919,0.8121569007602081,0.48,0.5,0.7713234866447659,0.550441162214922,0.345637288165182,positive
0.7575730690539441,0.668786534526972,0.48,0.5,0.807573069053944,0.4,0.2922426930946056,positive
0.6428782077865246,0.5527307532808521,0.48,0.5,0.6884871688539014,0.3904423635170175,0.2801474545056725,positive
0.5789799269997441,0.653902600375352,0.48,0.5,0.753392563875224,0.352882527375096,0.404922673375608,positive
0.67,0.8530159879263707,0.48,0.5,0.7367460030184073,0.5269840120736293,0.33095203622088787,positive
0.6926754297440988,0.780280687590558,0.48,0.5,0.8450701718976394,0.4829561173346569,0.27507017189763955,positive
0.645474302933305,0.8119706319237772,0.6621908924954484,0.5,0.7505110130285836,0.5575183550476392,0.4225550651429178,positive
0.6873835115741267,0.7054767023148253,0.48,0.5,0.6935698930555241,0.41944563873459245,0.37356989305552396,positive
0.7094567735380206,0.84,0.48,0.5,0.8189135470760411,0.5663045156920137,0.3173909686159725,positive
0.6356830860333548,0.5354646882668377,0.48,0.5,0.7388522256998076,0.3818029675997434,0.2686338279332906,positive
0.7390632523217191,0.7856204860696856,0.48,0.5,0.7603042244610901,0.5437469907131237,0.16311446749593295,positive
0.698968525908217,0.6805827357552453,0.48,0.5,0.6983857901529718,0.418968525908217,0.33793705181643396,positive
0.5785641657377208,0.6826520236768173,0.48,0.5,0.738175715878193,0.37326011838408624,0.40491559749410666,positive
0.7724398964337909,0.5968388607716991,0.48,0.5,0.8678005178310458,0.4982813463607192,0.2219590679041175,positive
0.6321591556198044,0.690539788904951,0.48,0.5,0.6508096833574266,0.4105397889049511,0.28215915561980437,positive
0.5914478179733409,0.6367592502866564,0.48,0.5,0.7424831592733268,0.3482070682599972,0.37531143231331554,positive
0.5286362755858309,0.8046023277588558,0.536135791307901,0.5,0.7253976722411443,0.4026702234128062,0.39511348227520415,positive
0.7141797038198084,0.8926227725199453,0.48,0.5,0.6290178198404379,0.5189341587799179,0.2752455450398905,positive
0.6738443391062495,0.6053773564249978,0.48,0.5,0.7156367912479153,0.42872641750416923,0.30615566089375057,positive
0.6650791127931558,0.5703164511726231,0.48,0.5,0.6951845965173634,0.46963080696527315,0.31492088720684425,positive
0.7457690388462636,0.7684619223074728,0.48,0.5,0.7961523107701087,0.5573071165387907,0.23653558269395386,positive
0.664775530814566,0.5691021232582637,0.48,0.5,0.6944762385673204,0.4710475228653591,0.31522446918543406,positive
0.6995242987798045,0.7443805609761565,0.48,0.5,0.8380475701220195,0.4402378506100978,0.2739048597559609,positive
0.68,0.6660812250160043,0.48,0.5,0.7605302673212344,0.41387739423692477,0.2916735634578452,positive
0.6471922763755915,0.5268463417464513,0.48,0.5,0.6712308944976343,0.4810378038874203,0.3103459346291401,positive
0.7778115630211692,0.6778115630211692,0.48,0.5,0.8285410420141127,0.3997568403356855,0.28805472268548366,positive
0.7445472295907168,0.7083622163274266,0.48,0.5,0.8335452770409283,0.4177263852046416,0.2829094459181434,positive
0.6441688543525639,0.6935422135881409,0.48,0.5,0.6553133203822115,0.41354221358814097,0.29416885435256396,positive
0.67,0.8776183433741166,0.48,0.5,0.7305954141564709,0.5023816566258834,0.2571449698776503,positive
0.6304607142299742,0.6844714292403105,0.48,0.5,0.6523035711498707,0.406314286160207,0.2790785715400518,positive
0.7408513560977955,0.778297287804409,0.48,0.5,0.7568108487823642,0.5425540682933866,0.16277034146693273,positive
0.57668571697701,0.7722095220153267,0.48,0.5,0.5877333270536433,0.3485079350127722,0.3485079350127722,positive
0.7789180368429793,0.6804636984958661,0.48,0.5,0.8276815075206698,0.40046369849586605,0.2910819631570207,positive
0.6392831856258773,0.564265485007018,0.48,0.5,0.7064513293671046,0.338601772489473,0.2614336287482455,positive
0.5942547318653851,0.6328997436850954,0.48,0.5,0.740027109617788,0.34715447555048057,0.3686450118197103,positive
0.7279992891426201,0.8413338072382532,0.48,0.5,0.855665126475677,0.5773323855234935,0.28866619276174676,positive
0.610727600458215,0.7478171986253551,0.48,0.5,0.5150932032075046,0.3329104018328598,0.32818099885446267,positive
0.7494213237654305,0.5582407564373888,0.48,0.5,0.8667708509920624,0.5182407564373889,0.21175924356261122,positive
0.6947224446034793,0.7835559113655669,0.48,0.5,0.8458889778413917,0.4882783559690461,0.2758889778413917,positive
0.7414902271398075,0.6607451135699037,0.48,0.5,0.7914902271398074,0.4,0.2938509772860192,positive
0.7666023004365171,0.6666023004365171,0.48,0.5,0.8210682002910114,0.39851136671516857,0.2780909337213485,positive
0.6846462395874977,0.7036615598968744,0.48,0.5,0.6704923398453118,0.42366155989687443,0.3346462395874978,positive
0.5735594197348874,0.6613557978645299,0.48,0.5,0.7581355077319736,0.35491521759941724,0.41779637812964243,positive
0.662272050498334,0.603408075747501,0.48,0.5,0.7167040378737505,0.3689760883720845,0.282272050498334,positive
